	word	СМГ Мессояха	СМГ Мессояха_perc	total_count	total_count_perc
332	"отчётолюдскихитехническихресурсахзадействованныхнастроительствеобъекта""обпвжкхал"""	1056.0	66.24843161856964	1056.0	14.45981103656032
333	цпс	1050.0	65.87202007528231	1052.0	14.405039025058194
324	бурильнаямашина	1049.0	65.80928481806777	1064.0	14.569355059564563
204	гтэс	1048.0	65.7465495608532	1441.0	19.731617143639603
336	выполненосначаластроительства(%)	1047.0	65.68381430363864	1047.0	14.336574010680541
335	замесяц(%)	1047.0	65.68381430363864	1047.0	14.336574010680541
329	слесарьмонтажник	1044.0	65.49560853199499	1057.0	14.473504039435847
76	электромонтажник	1043.0	65.43287327478042	3097.0	42.40722990551828
123	каток	1041.0	65.30740276035132	1973.0	27.016294673421882
341	взис	1038.0	65.11919698870766	1040.0	14.240722990551827
82	разнорабочий	1038.0	65.11919698870766	2692.0	36.86156374092839
343	"ооо""радр"""	1037.0	65.0564617314931	1037.0	14.199643981925236
348	"нао""премьерстрой"""	1035.0	64.93099121706399	1035.0	14.172257976174174
278	погрузчик	1034.0	64.86825595984944	1152.0	15.774339312611255
171	свайныеработы	1033.0	64.80552070263488	1596.0	21.854032589346843
339	"ооо""стройэлектромонтаж"""	1031.0	64.68005018820577	1044.0	14.29549500205395
351	вп	1030.0	64.61731493099123	1030.0	14.103792961796522
356	"ооо""аргос-прометей"""	1025.0	64.30363864491845	1025.0	14.03532794741887
275	"заопг""проминдустрия"""	1017.0	63.80175658720201	1157.0	15.842804326988908
358	"ооо""инжиниринг"""	1017.0	63.80175658720201	1017.0	13.925783924414626
309	"ооо""снгальянс"""	1015.0	63.6762860727729	1084.0	14.843215117075175
228	слесарь	1014.0	63.61355081555834	1336.0	18.293851841708886
360	"заонпо""центрспециальныхсистем"""	1014.0	63.61355081555834	1015.0	13.898397918663562
364	"ао""гк""русгазинжиниринг"""	1013.0	63.550815558343785	1013.0	13.8710119129125
62	мп	1013.0	63.550815558343785	3274.0	44.8308914144872
367	"ооо""вега-траст"""	1011.0	63.42534504391468	1011.0	13.843625907161442
362	псп	1011.0	63.42534504391468	1014.0	13.884704915788031
270	наладчик	1010.0	63.36260978670013	1177.0	16.116664384499522
368	вжк	1009.0	63.299874529485564	1011.0	13.843625907161442
371	"ооо""союзстройкомплекс"""	1009.0	63.299874529485564	1009.0	13.816239901410379
373	русгазинжиниринг	1008.0	63.237139272271015	1008.0	13.802546898534848
372	"ооо""нг-энерго"""	1007.0	63.17440401505646	1008.0	13.802546898534848
376	2014/265-гпн-рот24102014г	1007.0	63.17440401505646	1007.0	13.788853895659317
377	"ооо""пургеоком"""	1007.0	63.17440401505646	1007.0	13.788853895659317
350	"заотрест""коксохиммонтаж"""	1007.0	63.17440401505646	1030.0	14.103792961796522
375	подрядчикипосмр	1007.0	63.17440401505646	1007.0	13.788853895659317
338	"ооо""спецмонтажстрой"""	1007.0	63.17440401505646	1045.0	14.309188004929482
337	"ооо""нова"""	1007.0	63.17440401505646	1046.0	14.32288100780501
359	"ооо""энерготехсервис"""	1007.0	63.17440401505646	1016.0	13.912090921539095
334	"ооо""стгм"""	1007.0	63.17440401505646	1051.0	14.391346022182663
344	"оооск""ювис"""	1007.0	63.17440401505646	1036.0	14.185950979049705
379	"оао""уэск"""	1007.0	63.17440401505646	1007.0	13.788853895659317
378	"доао""спецгазавтотранс""оао""газпром"""	1007.0	63.17440401505646	1007.0	13.788853895659317
380	"зао""тюменьнипинефть"""	1007.0	63.17440401505646	1007.0	13.788853895659317
387	"ооо""таргинбурение"""	1007.0	63.17440401505646	1007.0	13.788853895659317
385	нетподрядчика	1007.0	63.17440401505646	1007.0	13.788853895659317
392	"ооо""геострой"""	1007.0	63.17440401505646	1007.0	13.788853895659317
391	"пао""гипротюменнефтегаз"""	1007.0	63.17440401505646	1007.0	13.788853895659317
390	ооо«инжэнерго»	1007.0	63.17440401505646	1007.0	13.788853895659317
294	"ооо""комплектмонтажстрой"""	1007.0	63.17440401505646	1095.0	14.993838148706013
394	"ооо""югранефтегазпроект"""	1007.0	63.17440401505646	1007.0	13.788853895659317
389	"ооо""бкевразия"""	1007.0	63.17440401505646	1007.0	13.788853895659317
388	сотрудникидо	1007.0	63.17440401505646	1007.0	13.788853895659317
395	"ооо ""росавтодорремонт"""	1007.0	63.17440401505646	1007.0	13.788853895659317
386	"ооопсо""проммонтажстрой"""	1007.0	63.17440401505646	1007.0	13.788853895659317
393	2014/49-гпн-рот18022014г	1007.0	63.17440401505646	1007.0	13.788853895659317
396	ооомостострой-12	1007.0	63.17440401505646	1007.0	13.788853895659317
384	лот№1	1007.0	63.17440401505646	1007.0	13.788853895659317
355	"ооо""гкэфэск"""	1007.0	63.17440401505646	1025.0	14.03532794741887
315	"ооо""талспецстрой"""	1007.0	63.17440401505646	1071.0	14.665206079693277
383	"ооо""аргос""филиалооо""аргос""-кедр"	1007.0	63.17440401505646	1007.0	13.788853895659317
382	2015/89-гпн-рот16032015г	1007.0	63.17440401505646	1007.0	13.788853895659317
381	"ооо""кнгбурение"""	1007.0	63.17440401505646	1007.0	13.788853895659317
374	укпг	1006.0	63.11166875784191	1008.0	13.802546898534848
397	вз	1005.0	63.048933500627356	1006.0	13.775160892783788
302	кс	1005.0	63.048933500627356	1091.0	14.939066137203888
196	ад	1005.0	63.048933500627356	1489.0	20.388881281665068
349	"ооо""оптилан"""	1004.0	62.986198243412794	1031.0	14.117485964672053
401	упсв	1003.0	62.923462986198246	1003.0	13.734081884157195
424	новыйпортфазагаз	1002.0	62.86072772898369	1002.0	13.720388881281664
423	отдаленнаягруппаместорожденийфаза2	1002.0	62.86072772898369	1002.0	13.720388881281664
422	"ооо""тюменскаяинженернаякомпания"""	1002.0	62.86072772898369	1002.0	13.720388881281664
435	отдаленнаягруппаместорожденийфаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
419	каменномысское(суша)фаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
345	подрядчик	1002.0	62.86072772898369	1036.0	14.185950979049705
413	новыйпортфаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
421	загрос	1002.0	62.86072772898369	1002.0	13.720388881281664
420	"ооо""капиталгруппспб"""	1002.0	62.86072772898369	1002.0	13.720388881281664
411	новыйпортфаза2	1002.0	62.86072772898369	1002.0	13.720388881281664
418	ннт	1002.0	62.86072772898369	1002.0	13.720388881281664
417	лотантикор	1002.0	62.86072772898369	1002.0	13.720388881281664
416	грр	1002.0	62.86072772898369	1002.0	13.720388881281664
414	сг	1002.0	62.86072772898369	1002.0	13.720388881281664
425	мессояхагаз	1002.0	62.86072772898369	1002.0	13.720388881281664
430	чона(гпн-ангара)фаза11	1002.0	62.86072772898369	1002.0	13.720388881281664
426	лэп	1002.0	62.86072772898369	1002.0	13.720388881281664
444	ннп	1002.0	62.86072772898369	1002.0	13.720388881281664
437	"проект""газ""томскфаза1"	1002.0	62.86072772898369	1002.0	13.720388881281664
438	"ооо""автоматика-сервис"""	1002.0	62.86072772898369	1002.0	13.720388881281664
439	лотсмр1этап	1002.0	62.86072772898369	1002.0	13.720388881281664
440	тазовскийфаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
441	лотограждения	1002.0	62.86072772898369	1002.0	13.720388881281664
442	куюмба	1002.0	62.86072772898369	1002.0	13.720388881281664
443	гпэснапсп	1002.0	62.86072772898369	1002.0	13.720388881281664
434	капитальныйпроект	1002.0	62.86072772898369	1002.0	13.720388881281664
427	поямал(яро-яха)	1002.0	62.86072772898369	1002.0	13.720388881281664
433	г/п	1002.0	62.86072772898369	1002.0	13.720388881281664
445	окм	1002.0	62.86072772898369	1002.0	13.720388881281664
432	г/пгпэс	1002.0	62.86072772898369	1002.0	13.720388881281664
431	проч	1002.0	62.86072772898369	1002.0	13.720388881281664
436	бадра	1002.0	62.86072772898369	1002.0	13.720388881281664
429	новыйпортфаза3	1002.0	62.86072772898369	1002.0	13.720388881281664
428	северо-самбургфаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
354	"ооо""теплолюкс-тюмень"""	1002.0	62.86072772898369	1026.0	14.0490209502944
410	пжк	1002.0	62.86072772898369	1002.0	13.720388881281664
415	мун	1002.0	62.86072772898369	1002.0	13.720388881281664
361	неопределен	1002.0	62.86072772898369	1015.0	13.898397918663562
399	данные	1002.0	62.86072772898369	1004.0	13.747774887032726
403	питбо	1002.0	62.86072772898369	1002.0	13.720388881281664
404	хал	1002.0	62.86072772898369	1002.0	13.720388881281664
412	мессояхазмлу	1002.0	62.86072772898369	1002.0	13.720388881281664
405	"ао""нипигазпереработка"""	1002.0	62.86072772898369	1002.0	13.720388881281664
406	мессояхафаза22	1002.0	62.86072772898369	1002.0	13.720388881281664
407	мессояхафаза1	1002.0	62.86072772898369	1002.0	13.720388881281664
370	"ооо""сибкомтел"""	1002.0	62.86072772898369	1009.0	13.816239901410379
369	"ооо""промметаллозащита"""	1002.0	62.86072772898369	1010.0	13.82993290428591
408	крупныйпроект	1002.0	62.86072772898369	1002.0	13.720388881281664
366	"ооо""нефтесервиснаякомпания"""	1002.0	62.86072772898369	1011.0	13.843625907161442
409	отдаленнаягруппаместорожденийфаза3	1002.0	62.86072772898369	1002.0	13.720388881281664
363	название	1002.0	62.86072772898369	1014.0	13.884704915788031
452	вибропогружатель	998.0	62.60978670012547	998.0	13.665616869779543
400	вентиляционщик	997.0	62.54705144291092	1003.0	13.734081884157195
455	сварочныйкомплекс	991.0	62.170639899623595	991.0	13.569765849650828
447	водовоз	990.0	62.107904642409025	1000.0	13.693002875530604
180	бурениелидерныхскважин	983.0	61.66875784190715	1557.0	21.32000547720115
182	ст	977.0	61.292346298619826	1537.0	21.046145419690536
462	всегофопопроекту	975.0	61.16687578419071	975.0	13.350677803642338
114	разработкагрунта	973.0	61.041405269761604	2103.0	28.796385047240857
218	сваебой	966.0	60.60225846925973	1368.0	18.732027933725867
467	машинистводители	966.0	60.60225846925973	966.0	13.227440777762563
474	тягачтягачседельныйтрал	965.0	60.53952321204517	965.0	13.213747774887032
473	адд(дизельныйсварочныйагрегат)	965.0	60.53952321204517	965.0	13.213747774887032
472	пск(передвижнойсварочныйкомплекс)	965.0	60.53952321204517	965.0	13.213747774887032
471	сварщиктт(технологическихтрубопроводов)	965.0	60.53952321204517	965.0	13.213747774887032
470	монтажниктт(технологическихтрубопроводов)	965.0	60.53952321204517	965.0	13.213747774887032
469	апс(агрегатпередвижнойсварочный)	965.0	60.53952321204517	965.0	13.213747774887032
475	итр(инженерно-техническийперсонал)	964.0	60.47678795483061	964.0	13.200054772011502
460	прочаятехника	964.0	60.47678795483061	979.0	13.40544981514446
477	дэс(дизельнаяэлектростанция)	963.0	60.41405269761606	963.0	13.18636176913597
482	ппу(передвижнаяпароваяустановка)	962.0	60.35131744040151	962.0	13.17266876626044
486	сначаластроительстванарастающимитогомпообъемаммсг	962.0	60.35131744040151	962.0	13.17266876626044
483	сварщикмк(металлоконструкций)	962.0	60.35131744040151	962.0	13.17266876626044
484	прочиеспециальности	962.0	60.35131744040151	962.0	13.17266876626044
480	монтажникмк(металлоконструкций)	962.0	60.35131744040151	962.0	13.17266876626044
485	отделочник	962.0	60.35131744040151	962.0	13.17266876626044
487	бурильщикпомошникбурильщика	961.0	60.28858218318695	961.0	13.15897576338491
489	автомеханик	960.0	60.22584692597239	960.0	13.14528276050938
322	бортовойавтомобиль	959.0	60.16311166875784	1068.0	14.624127071066685
311	кт	958.0	60.10037641154329	1076.0	14.73367109407093
402	сантехник	958.0	60.10037641154329	1003.0	13.734081884157195
491	покрасочныйагрегат	957.0	60.03764115432874	957.0	13.104203751882787
301	бетономешалка	956.0	59.97490589711418	1092.0	14.952759140079419
492	кровельщик	956.0	59.97490589711418	956.0	13.090510749007258
494	кранстреловой	956.0	59.97490589711418	956.0	13.090510749007258
490	слесарькипиа	953.0	59.78670012547052	959.0	13.131589757633849
495	деффектоскопист	952.0	59.72396486825596	952.0	13.035738737505135
64	монтажоборудования	951.0	59.6612296110414	3210.0	43.954539230453236
499	кодобъекта	943.0	59.15934755332497	943.0	12.91250171162536
478	смркммет	943.0	59.15934755332497	963.0	13.18636176913597
458	начальникпоом	940.0	58.971141781681304	989.0	13.542379843899768
500	арок(агрегатремонтаиобслуживания)	939.0	58.90840652446675	939.0	12.857729700123238
216	монтажзра	925.0	58.03011292346299	1372.0	18.78679994522799
281	бетонныеработы	923.0	57.90464240903388	1143.0	15.651102286731481
505	смртрузра	907.0	56.900878293601	912.0	12.488018622483912
217	№	901.0	56.52446675031367	1369.0	18.745720936601394
77	монтажник	896.0	56.2107904642409	2995.0	41.01054361221416
504	смрземзас	893.0	56.02258469259724	918.0	12.570176639737094
513	смркабсла	890.0	55.834378920953576	900.0	12.323702587977543
476	пуско-наладочныеработы	890.0	55.834378920953576	963.0	13.18636176913597
516	причинаотклонения	888.0	55.70890840652447	891.0	12.200465562097767
523	факт/прогноз	883.0	55.395232120451695	883.0	12.090921539093523
527	наименованиеключевогособытия	882.0	55.33249686323713	882.0	12.077228536217993
522	проблемныйвопрос	882.0	55.33249686323713	883.0	12.090921539093523
524	ф	882.0	55.33249686323713	883.0	12.090921539093523
525	предлагаемоерешение	882.0	55.33249686323713	882.0	12.077228536217993
526	типвехи	882.0	55.33249686323713	882.0	12.077228536217993
528	плотникбетонщикарматурщик	881.0	55.269761606022584	881.0	12.063535533342462
533	смртрутру	873.0	54.767879548306155	874.0	11.967684513213747
518	смрземраз	872.0	54.70514429109159	889.0	12.173079556346707
95	бурениескважин	870.0	54.57967377666249	2342.0	32.069012734492674
537	смракзмк	866.0	54.32873274780427	866.0	11.858140490209502
508	монтажсиловогокабеля	860.0	53.95232120451694	908.0	12.433246610981788
255	сварщик	858.0	53.826850690087824	1233.0	16.883472545529234
149	монтажкабельныхполок	857.0	53.76411543287327	1795.0	24.578940161577435
130	монтажкабельныхлотков	854.0	53.575909661229616	1885.0	25.81131042037519
548	доляв100%смг(факт)фактнадату%	853.0	53.513174404015054	853.0	11.680131452827606
545	названиевидаработ	853.0	53.513174404015054	853.0	11.680131452827606
547	доляв100%смг(план)планнадату%	853.0	53.513174404015054	853.0	11.680131452827606
164	монтажкабельныхстоек	851.0	53.38770388958595	1674.0	22.92208681363823
530	смрсвамет	848.0	53.19949811794228	878.0	12.02245652471587
563	отсыпкащебнем	846.0	53.07402760351317	846.0	11.58428043269889
567	монтажмарокгтм	845.0	53.011292346298625	845.0	11.57058742982336
551	вналичии	843.0	52.88582183186951	850.0	11.639052444201013
568	отсыпкапеском	843.0	52.88582183186951	844.0	11.55689442694783
398	монтажблок-бокса	841.0	52.7603513174404	1006.0	13.775160892783788
519	монтажфутляра	836.0	52.446675031367626	889.0	12.173079556346707
572	монтажкабеленесущихсистем	830.0	52.0702634880803	830.0	11.365192386690401
573	смробоемк	824.0	51.69385194479298	824.0	11.283034369437217
127	монтажстоек	821.0	51.50564617314931	1900.0	26.01670546350815
574	видыработдлярасчета	821.0	51.50564617314931	821.0	11.241955360810625
576	смрарзз	820.0	51.44291091593476	820.0	11.228262357935096
580	монтажкабеляпожарнойсигнализации	817.0	51.254705144291094	817.0	11.187183349308503
498	обратнаязасыпка	814.0	51.06649937264742	944.0	12.926194714500891
55	монтажопор	814.0	51.06649937264742	3794.0	51.95125290976311
268	монтажприборовкипиа	813.0	51.00376411543287	1183.0	16.198822401752704
582	монтажопортрубопровода	812.0	50.94102885821832	812.0	11.11871833493085
583	сначаластроительствадотекущегомесяца	811.0	50.87829360100377	811.0	11.10502533205532
575	монтажкабеляэлектрообогрева	810.0	50.81555834378921	820.0	11.228262357935096
585	смркабст	805.0	50.50188205771644	809.0	11.07763932630426
587	устройствоводоотводныхлотков	802.0	50.31367628607277	802.0	10.981788306175543
546	акзтрубопроводов	795.0	49.87452948557089	853.0	11.680131452827606
596	монтажкабеляиэлектротехническогооборудования	794.0	49.81179422835634	794.0	10.8722442831713
598	антикоррозионныеиизоляционныеработы	792.0	49.68632371392723	792.0	10.844858277420238
590	смрэлектрсил	791.0	49.623588456712675	797.0	10.91332329179789
510	чел	790.0	49.56085319949812	907.0	12.419553608106257
600	инжернаяподготовкаиземлеустроительныеработы	790.0	49.56085319949812	790.0	10.817472271669178
602	монтажплиттротуарных	789.0	49.498117942283564	789.0	10.803779268793647
586	укладкагеорешетки	789.0	49.498117942283564	804.0	11.009174311926607
604	монтажосновногоипрочегооборудования	787.0	49.37264742785445	787.0	10.776393263042586
605	смркаблот	786.0	49.309912170639905	787.0	10.776393263042586
263	-	785.0	49.24717691342534	1202.0	16.458989456387783
609	монтажкомплектасоляногозаземления	783.0	49.12170639899623	783.0	10.721621251540462
552	монтажоголовников	783.0	49.12170639899623	847.0	11.59797343557442
613	сборочно-сварочныеработытрубопроводов	782.0	49.05897114178168	782.0	10.707928248664931
614	подвескагрозозащитноготроса	781.0	48.99623588456713	781.0	10.694235245789402
105	уплотнениегрунта	772.0	48.431618569636136	2176.0	29.795974257154594
623	теплоизоляциястыка	771.0	48.36888331242158	771.0	10.557305217034095
578	руководительштаба	769.0	48.24341279799248	818.0	11.200876352184034
626	смркабэо	764.0	47.9297365119197	764.0	10.46145419690538
448	заземление	762.0	47.80426599749059	1000.0	13.693002875530604
635	монтажкабеляасутп	761.0	47.74153074027603	761.0	10.42037518827879
634	установкавскважинысвай	761.0	47.74153074027603	761.0	10.42037518827879
632	теплоизоляциясварногостыка	761.0	47.74153074027603	761.0	10.42037518827879
633	сафиулинрр	761.0	47.74153074027603	761.0	10.42037518827879
643	укладкатрубопроводанаопоры	757.0	47.49058971141782	757.0	10.365603176776666
645	рекультивацияшламовогоамбара	756.0	47.42785445420326	756.0	10.351910173901137
637	смртруисп	756.0	47.42785445420326	760.0	10.406682185403259
584	монтажметаллоконструкцийоснования	755.0	47.36511919698871	811.0	11.10502533205532
646	устройствопрослойкиизнсм	755.0	47.36511919698871	755.0	10.338217171025606
321	вертикальнаяпланировка	754.0	47.30238393977415	1068.0	14.624127071066685
649	смрпрчпроч	753.0	47.2396486825596	753.0	10.310831165274545
624	монтажлотковикоробов	750.0	47.05144291091594	766.0	10.488840202656442
628	монтажкабелейасутпкипиа	748.0	46.92597239648683	764.0	10.46145419690538
256	монтажопн	747.0	46.86323713927227	1232.0	16.869779542653703
43	пнр	747.0	46.86323713927227	4163.0	57.003970970833905
457	примечание:	746.0	46.800501882057716	991.0	13.569765849650828
603	монтажкабелясилового	746.0	46.800501882057716	787.0	10.776393263042586
653	смртруоп	744.0	46.675031367628605	745.0	10.201287142270301
657	внутренняяотделкаблочно-модульныхзданий	742.0	46.5495608531995	742.0	10.160208133643708
659	монтажоборудованияасутп	741.0	46.486825595984946	741.0	10.146515130768178
661	смрэлектркороб	739.0	46.361355081555836	739.0	10.119129125017116
660	изоляциясварногостыкаманжетами	739.0	46.361355081555836	739.0	10.119129125017116
161	монтажтраверс	738.0	46.29861982434128	1676.0	22.949472819389293
663	устройствозаполненногодеформационногошва	738.0	46.29861982434128	738.0	10.105436122141585
466	испытаниятрубопроводов	738.0	46.29861982434128	968.0	13.254826783513623
665	монтажвысоковольтныхлиний	737.0	46.235884567126725	737.0	10.091743119266056
501	монтажоголовков	735.0	46.11041405269762	928.0	12.707106668492402
190	теплоизоляциятрубопроводов	733.0	45.98494353826851	1525.0	20.88182938518417
671	главспециалистксп	733.0	45.98494353826851	733.0	10.036971107763932
672	монтажлестницогражденийплощадок	730.0	45.796737766624844	730.0	9.995892099137341
647	установкатермостабилизаторов	728.0	45.67126725219573	755.0	10.338217171025606
658	монтажемкостногооборудования	726.0	45.54579673776662	742.0	10.160208133643708
678	акзмк	726.0	45.54579673776662	726.0	9.94112008763522
611	акзметаллоконструкций	725.0	45.483061480552074	782.0	10.707928248664931
679	смркмммк	725.0	45.483061480552074	725.0	9.927427084759689
607	монтажригелей	723.0	45.35759096612296	784.0	10.735314254415993
594	монтажтехнологическогооборудования	721.0	45.23212045169385	794.0	10.8722442831713
493	устройствотеплоизоляции	718.0	45.04391468005019	956.0	13.090510749007258
