	word	СМГ Н.Порт	СМГ Н.Порт_perc	total_count	total_count_perc
37	ремонт	17.0	1.8065887353878853	4315.0	59.085307407914556
103	электросварщик	16.0	1.7003188097768331	2205.0	30.19307134054498
96	инженернаяподготовка	16.0	1.7003188097768331	2340.0	32.04162672874161
56	работа	14.0	1.487778958554729	3742.0	51.239216760235514
97	монтажлестниц	12.0	1.2752391073326248	2339.0	32.027933725866085
41	люди	3.0	0.3188097768331562	4207.0	57.60646309735725
65	единицаизмерения	2.0	0.21253985122210414	3192.0	43.70806517869369
49	длясоставлениямсгнаследующиймесяцнеобходимоучитыватьследующиетребования:	0.0	0.0	3939.0	53.93673832671505
48	"встолбце""количествовсегопопроекту""должнабытьпредставленаинформациясогласнорд"	0.0	0.0	3939.0	53.93673832671505
47	файлдолженвключатьвсебявсеработыкоторыепланируютсяквыполнениювследующеммесяце	0.0	0.0	3939.0	53.93673832671505
45	работывграфикемсгдолжнысоответствоватьработамиздетальногографика	0.0	0.0	3939.0	53.93673832671505
40	видремонта/потребностьвзапчастях	0.0	0.0	4218.0	57.75708612898809
39	наименованиеимаркатехники(механизма)оборудования	0.0	0.0	4218.0	57.75708612898809
38	"заказчик:ооо""газпромнефть-восток"""	0.0	0.0	4254.0	58.25003423250719
33	файлдолженназыватьсявсоответствиистекущейдатойвформатегодмесяцденьобъект(например20141225гтэс)	0.0	0.0	4319.0	59.14007941941668
72	простойчасов	0.0	0.0	3116.0	42.66739696015336
70	ожид	0.0	0.0	3117.0	42.68108996302889
69	%выполнениязамесяц	0.0	0.0	3117.0	42.68108996302889
68	кол-вовсегопопроекту	0.0	0.0	3118.0	42.69478296590442
67	гос№	0.0	0.0	3121.0	42.73586197453101
63	наименованиеобъектовкапстроительствадолжносовпадатьснаименованиемврд	0.0	0.0	3260.0	44.63918937422977
57	приложение№9а	0.0	0.0	3580.0	49.02095029439956
52	срокипроизводстваработвмсгдолжнысоответствоватьграфикувыполненияработ(приложение2кдоговору)	0.0	0.0	3872.0	53.01930713405449
29	наименованиедолжностейпрофессий	0.0	0.0	4323.0	59.1948514309188
28	вмсгдолжнабытьзаполненаактуальнаяинформацияполюдямитехникеработающимнаобъекте	0.0	0.0	4324.0	59.20854443379433
27	еслиплановыесрокиработневыдерживаютсянужнопроставитьожидаемыесрокивыполненияработ	0.0	0.0	4366.0	59.78365055456661
17	днимес	0.0	0.0	4392.0	60.13966862933041
22	дляработысмесячно-суточнымграфикомвыполненияработучитывайтеприведенныенижеинструкции	0.0	0.0	4386.0	60.05751061207722
20	общий%выполнения	0.0	0.0	4391.0	60.12597562645489
19	остатокповыполнению	0.0	0.0	4391.0	60.12597562645489
18	производстворабот	0.0	0.0	4392.0	60.13966862933041
71	фиоводителя(механизатора)	0.0	0.0	3116.0	42.66739696015336
73	часов	0.0	0.0	3116.0	42.66739696015336
74	всегочасов	0.0	0.0	3116.0	42.66739696015336
92	занеделю	0.0	0.0	2439.0	33.397234013419144
83	субподрядныеорганизации(люди)	0.0	0.0	2688.0	36.806791729426266
78	сварочныематериалыидругиемтр	0.0	0.0	2971.0	40.68191154320143
75	наименованиесубподряднойорганизации	0.0	0.0	3116.0	42.66739696015336
