	word	СМГ Зима	СМГ Зима_perc	total_count	total_count_perc
8	примечание	25.0	30.120481927710845	6455.0	88.38833356155004
84	т	17.0	20.481927710843372	2682.0	36.72463371217308
62	мп	16.0	19.27710843373494	3274.0	44.8308914144872
64	монтажоборудования	11.0	13.253012048192772	3210.0	43.954539230453236
59	видыработ	11.0	13.253012048192772	3462.0	47.405175955086946
88	итр	10.0	12.048192771084338	2595.0	35.53334246200192
5	итого	9.0	10.843373493975903	6570.0	89.96302889223607
87	погружениесвай	9.0	10.843373493975903	2631.0	36.026290565521016
14	начало	5.0	6.024096385542169	4845.0	66.34259893194577
66	тн	5.0	6.024096385542169	3167.0	43.365740106805426
15	окончание	5.0	6.024096385542169	4815.0	65.93180884567987
86	км	4.0	4.819277108433735	2633.0	36.05367657127208
42	экскаватор	3.0	3.614457831325301	4165.0	57.031356976584966
80	всего	3.0	3.614457831325301	2772.0	37.95700397097083
61	автокран	3.0	3.614457831325301	3323.0	45.5018485553882
16	бульдозер	3.0	3.614457831325301	4396.0	60.19444064083254
58	стропальщик	2.0	2.4096385542168677	3518.0	48.17198411611666
60	геодезист	2.0	2.4096385542168677	3432.0	46.994385868821034
77	монтажник	2.0	2.4096385542168677	2995.0	41.01054361221416
79	машинистэкскаватора	2.0	2.4096385542168677	2938.0	40.230042448308915
81	машинистбульдозера	2.0	2.4096385542168677	2742.0	37.54621388470491
82	разнорабочий	2.0	2.4096385542168677	2692.0	36.86156374092839
85	газорезчик	2.0	2.4096385542168677	2665.0	36.49185266328906
103	электросварщик	2.0	2.4096385542168677	2205.0	30.19307134054498
65	единицаизмерения	1.0	1.2048192771084338	3192.0	43.70806517869369
92	занеделю	1.0	1.2048192771084338	2439.0	33.397234013419144
47	файлдолженвключатьвсебявсеработыкоторыепланируютсяквыполнениювследующеммесяце	0.0	0.0	3939.0	53.93673832671505
48	"встолбце""количествовсегопопроекту""должнабытьпредставленаинформациясогласнорд"	0.0	0.0	3939.0	53.93673832671505
49	длясоставлениямсгнаследующиймесяцнеобходимоучитыватьследующиетребования:	0.0	0.0	3939.0	53.93673832671505
52	срокипроизводстваработвмсгдолжнысоответствоватьграфикувыполненияработ(приложение2кдоговору)	0.0	0.0	3872.0	53.01930713405449
55	монтажопор	0.0	0.0	3794.0	51.95125290976311
56	работа	0.0	0.0	3742.0	51.239216760235514
57	приложение№9а	0.0	0.0	3580.0	49.02095029439956
63	наименованиеобъектовкапстроительствадолжносовпадатьснаименованиемврд	0.0	0.0	3260.0	44.63918937422977
67	гос№	0.0	0.0	3121.0	42.73586197453101
68	кол-вовсегопопроекту	0.0	0.0	3118.0	42.69478296590442
69	%выполнениязамесяц	0.0	0.0	3117.0	42.68108996302889
70	ожид	0.0	0.0	3117.0	42.68108996302889
71	фиоводителя(механизатора)	0.0	0.0	3116.0	42.66739696015336
72	простойчасов	0.0	0.0	3116.0	42.66739696015336
73	часов	0.0	0.0	3116.0	42.66739696015336
74	всегочасов	0.0	0.0	3116.0	42.66739696015336
75	наименованиесубподряднойорганизации	0.0	0.0	3116.0	42.66739696015336
76	электромонтажник	0.0	0.0	3097.0	42.40722990551828
78	сварочныематериалыидругиемтр	0.0	0.0	2971.0	40.68191154320143
83	субподрядныеорганизации(люди)	0.0	0.0	2688.0	36.806791729426266
89	техника	0.0	0.0	2569.0	35.17732438723812
93	изолировщик	0.0	0.0	2430.0	33.27399698753937
95	бурениескважин	0.0	0.0	2342.0	32.069012734492674
45	работывграфикемсгдолжнысоответствоватьработамиздетальногографика	0.0	0.0	3939.0	53.93673832671505
28	вмсгдолжнабытьзаполненаактуальнаяинформацияполюдямитехникеработающимнаобъекте	0.0	0.0	4324.0	59.20854443379433
7	выполненосначаластроительства	0.0	0.0	6490.0	88.86758866219363
17	днимес	0.0	0.0	4392.0	60.13966862933041
18	производстворабот	0.0	0.0	4392.0	60.13966862933041
19	остатокповыполнению	0.0	0.0	4391.0	60.12597562645489
20	общий%выполнения	0.0	0.0	4391.0	60.12597562645489
22	дляработысмесячно-суточнымграфикомвыполненияработучитывайтеприведенныенижеинструкции	0.0	0.0	4386.0	60.05751061207722
27	еслиплановыесрокиработневыдерживаютсянужнопроставитьожидаемыесрокивыполненияработ	0.0	0.0	4366.0	59.78365055456661
29	наименованиедолжностейпрофессий	0.0	0.0	4323.0	59.1948514309188
43	пнр	0.0	0.0	4163.0	57.003970970833905
33	файлдолженназыватьсявсоответствиистекущейдатойвформатегодмесяцденьобъект(например20141225гтэс)	0.0	0.0	4319.0	59.14007941941668
37	ремонт	0.0	0.0	4315.0	59.085307407914556
38	"заказчик:ооо""газпромнефть-восток"""	0.0	0.0	4254.0	58.25003423250719
39	наименованиеимаркатехники(механизма)оборудования	0.0	0.0	4218.0	57.75708612898809
40	видремонта/потребностьвзапчастях	0.0	0.0	4218.0	57.75708612898809
41	люди	0.0	0.0	4207.0	57.60646309735725
96	инженернаяподготовка	0.0	0.0	2340.0	32.04162672874161
97	монтажлестниц	0.0	0.0	2339.0	32.027933725866085
98	изготовлениесвай	0.0	0.0	2306.0	31.576064630973573
100	монтажметаллоконструкций	0.0	0.0	2262.0	30.973572504450225
101	монтажтрубопроводов	0.0	0.0	2249.0	30.795563467068327
102	самосвал	0.0	0.0	2231.0	30.549089415308778
